Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Timestamp,Clicked on Ad,city,province,category
68.95,35,432837300,256.09,Perempuan,3/27/2016 0:53,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Furniture
80.23,31,479092950,193.77,Laki-Laki,4/4/2016 1:39,No,Denpasar,Bali,Food
69.47,26,418501580,236.5,Perempuan,3/13/2016 20:35,No,Surabaya,Jawa Timur,Electronic
74.15,29,383643260,245.89,Laki-Laki,1/10/2016 2:31,No,Batam,Kepulauan Riau,House
68.37,35,517229930,225.58,Perempuan,6/3/2016 3:36,No,Medan,Sumatra Utara,Finance
59.99,23,418330920,226.74,Laki-Laki,5/19/2016 14:30,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Travel
88.91,33,376969950,208.36,Perempuan,1/28/2016 20:59,No,Bandung,Jawa Barat,Electronic
66,48,172153310,131.76,Laki-Laki,3/7/2016 1:40,Yes,Bandar Lampung,Lampung,Health
74.53,30,482034000,221.51,Laki-Laki,4/18/2016 9:33,No,Batam,Kepulauan Riau,Bank
69.88,20,389496240,183.82,Laki-Laki,7/11/2016 1:42,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Health
47.64,49,319427570,122.02,Perempuan,3/16/2016 20:19,Yes,Depok,Jawa Barat,Food
83.07,37,437437070,230.87,Laki-Laki,5/8/2016 8:10,No,Bandar Lampung,Lampung,Travel
69.57,48,361458440,113.12,Laki-Laki,6/3/2016 1:14,Yes,Serang,Banten,Travel
79.52,24,362177410,214.23,Perempuan,4/20/2016 21:49,No,Batam,Kepulauan Riau,House
42.95,33,216832000,143.56,Perempuan,3/24/2016 9:31,Yes,Padang,Sumatra Barat,Food
63.45,23,365275610,140.64,Laki-Laki,3/9/2016 3:41,Yes,Padang,Sumatra Barat,House
55.39,37,167558020,129.41,Perempuan,1/30/2016 19:20,Yes,Semarang,Jawa Tengah,Finance
82.03,41,500577560,187.53,Perempuan,5/2/2016 7:00,No,Depok,Jawa Barat,Health
54.7,36,217612780,,Laki-Laki,2/13/2016 7:53,Yes,Makassar,Sulawesi Selatan,Travel
74.58,40,166752040,135.51,Laki-Laki,2/27/2016 4:43,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Fashion
